 (1,5.29091e-17)
 (1,7.97973e-17)
 (1,-3.90855e-17)
 (1,-1.11456e-16)
 (1,1.92554e-16)
 (1,1.93422e-16)
 (1,-1.15164e-16)
 (1,2.86229e-17)
 (1,-5.55112e-17)
 (1,8.32667e-17)
 (1,-7.03088e-17)
 (1,8.67362e-19)
 (1,2.42861e-17)
 (1,-3.03577e-17)
 (1,-2.2783e-16)
 (1,-5.63785e-17)
 (1,-1.73472e-18)
 (1,-2.68882e-17)
 (1,-1.03758e-16)
 (2.23763e-17,-3.6406e-17)
 (5.57773e-18,-2.17442e-17)
 (1.86404e-16,-3.74458e-17)
 (-1.00519e-17,-7.38409e-17)
 (2.76771e-17,2.94854e-17)
 (-3.55403e-18,6.97802e-17)
 (9.71799e-17,-7.3489e-17)
 (-1.32442e-16,-5.89758e-17)
 (2.06821e-17,1.8091e-18)
 (-1.6467e-16,4.43772e-17)
 (1.32073e-17,5.71467e-17)
 (-9.72708e-17,3.88541e-17)
 (-7.511e-17,-5.68258e-18)
 (-2.32888e-16,-1.90749e-17)
 (1.32759e-16,-1.55465e-16)
 (-1.67237e-16,6.24211e-17)
 (-1.17053e-16,-5.51919e-17)
 (-2.41109e-16,-1.98031e-16)
 (-1.08554e-16,-2.10138e-16)
 (-1.60512e-16,5.74007e-17)
 (-5.97493e-17,-5.83759e-17)
 (-2.06953e-16,-4.7033e-17)
 (-1.18161e-16,-1.23353e-16)
 (-2.80397e-16,3.7412e-17)
 (-9.59714e-17,-2.3302e-17)
 (-1.39757e-16,-8.27831e-17)
 (-1.18877e-16,-1.29879e-17)
 (-1.77907e-16,4.05373e-17)
 (-1.78205e-16,-2.01436e-17)
 (-1.06541e-16,-8.94827e-17)
 (-2.54283e-16,-7.10382e-17)
 (1,-2.64654e-16)
 (1,-1.11022e-16)
 (1,-1.70003e-16)
 (1,-1.4138e-16)
 (1,-1.2751e-16)
 (1,-1.63931e-16)
 (1,-2.498e-16)
 (1,-8.67362e-17)
 (1,-1.21636e-16)
 (1,-1.4138e-16)
 (1,-2.50668e-16)
 (1,-1.94289e-16)
 (1,-8.58498e-17)
 (1,-2.2031e-16)
 (1,-1.1189e-16)
 (1,2.51535e-17)
 (1,-9.64398e-17)
 (1,-1.67834e-16)
 (1,2.51535e-17)
 (1,2.25514e-17)
 (1,-1.72597e-16)
 (1,-5.63785e-17)
 (1,-1.66533e-16)
 (1,2.77556e-17)
 (1,-1.01276e-16)
 (1,-5.46438e-17)
 (1,-1.37043e-16)
 (1,-2.19443e-16)
 (1,-9.1092e-17)
 (1,-1.93422e-16)
 (1,-8.1532e-17)
 (1,-8.58688e-17)
 (1,-1.88326e-16)
 (-2.4266e-17,-4.83993e-17)
 (-4.30511e-17,-2.66466e-17)
 (1.14277e-16,-5.26415e-17)
 (-5.6908e-17,-9.9993e-17)
 (-3.5125e-17,-8.06715e-18)
 (-7.53877e-17,4.2377e-17)
 (5.08642e-18,-9.94995e-17)
 (-2.02733e-16,-8.67032e-17)
 (-5.75146e-17,-1.99062e-17)
 (-2.45362e-16,1.39022e-17)
 (-6.16862e-17,2.63948e-17)
 (-1.72062e-16,7.79812e-18)
 (-1.35613e-16,-3.59301e-17)
 (-2.96286e-16,-5.0284e-17)
 (6.74885e-17,-1.79444e-16)
 (-2.34926e-16,3.70789e-17)
 (-6.46876e-17,-2.20961e-17)
 (-1.68377e-16,-1.63281e-16)
 (-5.40349e-17,-1.85711e-16)
 (-9.1269e-17,7.85498e-17)
 (-3.46676e-18,-2.75819e-17)
 (-1.17945e-16,-1.91336e-17)
 (-3.67818e-17,-8.24847e-17)
 (-1.9688e-16,7.00016e-17)
 (1.21781e-17,1.03115e-17)
 (-2.17008e-17,-5.92867e-17)
 (-1.63117e-17,1.55312e-17)
 (-8.04081e-17,4.70452e-17)
 (-1.0178e-16,1.00106e-17)
 (-1.92189e-17,-8.14606e-17)
 (-1.90972e-16,-5.85892e-17)
 (1,-1.10697e-16)
 (1,-2.94903e-17)
 (1,-1.09288e-16)
 (1,-8.67362e-19)
 (1,4.46908e-17)
 (1,-5.63785e-17)
 (1,-1.92554e-16)
 (1,2.77556e-17)
 (1,-9.62246e-17)
 (1,-1.0842e-16)
 (1,-1.36176e-16)
 (1,-1.09288e-16)
 (1,-6.64224e-17)
 (1,-1.12757e-16)
 (1,-2.60209e-18)
 (1,1.35308e-16)
 (1,-9.45966e-17)
 (1,-8.37004e-17)
 (1,1.09288e-16)
 (1,1.37911e-16)
 (1,-2.26186e-16)
 (1,-1.10155e-16)
 (1,-1.66533e-16)
 (1,-5.55112e-17)
 (1,-1.53576e-16)
 (1,-1.10155e-16)
 (1,-3.1225e-17)
 (1,-1.4138e-16)
 (1,-2.2783e-16)
 (1,-1.39645e-16)
 (1,-1.12757e-16)
 (1,-2.68882e-17)
 (1,-1.87025e-16)
 (-3.77695e-18,-4.89953e-17)
 (-4.15211e-18,-1.46355e-17)
 (1.44181e-16,-5.41815e-17)
 (-3.18248e-17,-8.58216e-17)
 (8.75461e-20,9.8215e-18)
 (-3.30645e-17,6.23162e-17)
 (4.75694e-17,-8.18292e-17)
 (-1.64382e-16,-6.68424e-17)
 (-1.55026e-17,1.41849e-17)
 (-1.88303e-16,4.36324e-17)
 (-2.01615e-17,4.45383e-17)
 (-1.24226e-16,1.80373e-17)
 (-8.65886e-17,-1.19763e-17)
 (-2.33422e-16,-2.38746e-17)
 (1.14818e-16,-1.59785e-16)
 (-1.64536e-16,5.55948e-17)
 (-8.94687e-17,-2.40049e-17)
 (-1.40877e-16,-1.73746e-16)
 (-7.04975e-17,-1.94494e-16)
 (-7.35442e-17,9.79571e-17)
 (-1.59615e-17,-4.10362e-17)
 (-1.14565e-16,-4.2347e-17)
 (-1.03601e-17,-1.0463e-16)
 (-1.51355e-16,1.4436e-17)
 (2.15204e-17,1.89763e-17)
 (1.66158e-17,-6.38912e-17)
 (1.13193e-17,6.78516e-18)
 (-4.5847e-17,4.78401e-17)
 (-8.6629e-17,-4.76564e-18)
 (2.75191e-17,-6.78109e-17)
 (-1.33134e-16,-4.30589e-17)
 (1,-1.62273e-16)
 (1,-1.98048e-17)
 (1,-3.07656e-17)
 (1,-3.01777e-17)
 (1,-7.17115e-17)
 (1,-8.20393e-17)
 (1,-1.84552e-16)
 (1,1.28883e-17)
 (1,-1.07323e-16)
 (1,-1.07562e-16)
 (1,-1.29362e-16)
 (1,-1.11109e-16)
 (1,-4.20025e-17)
 (1,-1.0754e-16)
 (1,-3.78745e-17)
 (1,1.60835e-16)
 (1,-5.07776e-17)
 (1,-1.31286e-16)
 (1,3.07433e-17)
 (1,7.24924e-17)
 (1,-1.64821e-16)
 (1,-8.37677e-17)
 (1,-1.11009e-16)
 (1,-3.17228e-17)
 (1,-7.15622e-17)
 (1,-9.25759e-17)
 (1,-9.43172e-18)
 (1,-1.34939e-16)
 (1,-2.16323e-16)
 (1,-1.49774e-16)
 (1,-6.14603e-17)
 (1,-7.22897e-17)
 (1,-1.69485e-16)
 (4.1947e-17,-6.94484e-17)
 (3.85662e-17,-1.11863e-17)
 (1.58914e-16,-4.90235e-17)
 (3.56388e-17,-8.5233e-17)
 (2.62325e-17,-1.49248e-17)
 (7.26218e-19,2.998e-17)
 (8.13348e-17,-9.32194e-17)
 (-1.18176e-16,-7.66904e-17)
 (7.0794e-18,9.6153e-18)
 (-1.35958e-16,2.02581e-17)
 (-9.01414e-18,3.34916e-17)
 (-1.14645e-16,5.04199e-18)
 (-8.6309e-17,-1.575e-17)
 (-2.07025e-16,-3.95807e-17)
 (1.27535e-16,-1.70459e-16)
 (-1.60993e-16,4.8767e-17)
 (-2.53952e-17,2.91722e-17)
 (-9.73889e-17,-1.01921e-16)
 (-1.78277e-17,-1.49728e-16)
 (-2.68821e-17,9.98507e-17)
 (5.47115e-17,-3.28214e-21)
 (-5.51892e-17,5.05489e-18)
 (3.65633e-17,-3.61684e-17)
 (-1.23528e-16,4.216e-17)
 (7.95769e-17,3.60297e-17)
 (5.21573e-17,-4.39427e-17)
 (4.0045e-17,3.21748e-17)
 (-5.44181e-17,7.91355e-17)
 (-6.82831e-17,3.33347e-17)
 (3.20545e-17,-3.08291e-17)
 (-1.40436e-16,-7.52152e-18)
 (1,-2.74303e-17)
 (1,5.37764e-17)
 (1,2.94903e-17)
 (1,-8.67362e-19)
 (1,1.69352e-17)
 (1,-2.86229e-17)
 (1,-5.37764e-17)
 (1,5.55112e-17)
 (1,-1.29579e-17)
 (1,-2.51535e-17)
 (1,-8.06646e-17)
 (1,-8.1532e-17)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,-2.60209e-18)
 (1,1.35308e-16)
 (1,7.19368e-17)
 (1,-4.33681e-19)
 (1,1.92554e-16)
 (1,1.93422e-16)
 (1,-1.15164e-16)
 (1,2.86229e-17)
 (1,5.55112e-17)
 (1,8.32667e-17)
 (1,1.29579e-17)
 (1,2.86229e-17)
 (1,1.07553e-16)
 (1,2.51535e-17)
 (1,-1.16808e-16)
 (1,2.68882e-17)
 (1,1.09288e-16)
 (1,8.41341e-17)
 (1,-7.60026e-17)
 (1.10075e-17,2.89275e-17)
 (3.95045e-17,7.59374e-17)
 (1.5287e-16,2.62765e-17)
 (-5.13838e-18,-6.88564e-18)
 (3.94021e-17,8.31814e-17)
 (2.05956e-17,1.3436e-16)
 (9.53751e-17,1.16593e-17)
 (-9.94066e-17,2.4059e-17)
 (3.54245e-17,1.13674e-16)
 (-9.87235e-17,1.43369e-16)
 (2.8228e-17,1.23112e-16)
 (-7.0483e-17,8.43606e-17)
 (-2.85111e-17,6.35573e-17)
 (-1.66102e-16,3.79124e-17)
 (1.51755e-16,-1.04847e-16)
 (-1.00225e-16,1.07728e-16)
 (-7.56534e-17,1.78981e-17)
 (-1.49582e-16,-1.05051e-16)
 (-6.59948e-17,-1.43492e-16)
 (-7.13617e-17,9.90983e-17)
 (3.49627e-18,-1.29528e-17)
 (-1.26211e-16,-7.25604e-18)
 (-2.02497e-17,-3.48792e-17)
 (-1.91433e-16,4.93762e-17)
 (1.8352e-17,3.08562e-17)
 (-2.73134e-17,-4.56949e-17)
 (-2.31897e-17,5.31055e-17)
 (-1.05112e-16,7.74126e-17)
 (-1.28372e-16,2.15977e-17)
 (-2.36853e-17,-4.13111e-17)
 (-1.81224e-16,-2.05972e-17)
 (1,-1.48536e-17)
 (1,0)
 (1,-5.89806e-17)
 (1,2.51535e-17)
 (1,1.1268e-17)
 (1,2.60209e-18)
 (1,-2.77556e-17)
 (1,-3.1225e-17)
 (1,7.26533e-17)
 (1,-8.58688e-17)
 (1,-2.86229e-17)
 (1,-8.32667e-17)
 (1,8.06837e-17)
 (1,5.72459e-17)
 (1,-8.67362e-19)
 (1,1.36176e-16)
 (1,7.00937e-17)
 (1,2.64545e-17)
 (1,2.19443e-16)
 (1,1.61329e-16)
 (1,-6.1575e-17)
 (1,5.46438e-17)
 (1,5.55112e-17)
 (1,1.11022e-16)
 (1,9.7461e-18)
 (1,5.63785e-17)
 (1,5.72459e-17)
 (1,-2.51535e-17)
 (1,4.76858e-17)
 (1,8.67362e-19)
 (1,5.72459e-17)
 (1,8.06646e-17)
 (1,-4.9548e-17)
 (-3.22478e-17,5.38611e-17)
 (-1.80243e-18,1.00194e-16)
 (9.91299e-17,5.59511e-17)
 (-2.39473e-17,-8.9133e-19)
 (-4.17599e-18,9.15692e-17)
 (-2.29645e-17,1.37371e-16)
 (3.79752e-17,2.71475e-17)
 (-1.33465e-16,4.79873e-17)
 (-3.59181e-17,1.16257e-16)
 (-1.56805e-16,1.49596e-16)
 (-2.43015e-17,1.46519e-16)
 (-1.1836e-16,9.50494e-17)
 (-6.88674e-17,6.42402e-17)
 (-2.06848e-16,3.43023e-17)
 (1.20694e-16,-9.53331e-17)
 (-1.44765e-16,1.07162e-16)
 (-1.80024e-17,4.08895e-17)
 (-9.80281e-17,-9.32323e-17)
 (-1.04597e-17,-1.17068e-16)
 (-3.11975e-17,1.18162e-16)
 (5.55219e-17,1.81484e-17)
 (-7.2005e-17,1.16546e-17)
 (3.45379e-17,-9.71703e-18)
 (-1.28352e-16,7.71718e-17)
 (1.13054e-16,4.82647e-17)
 (6.70662e-17,-3.07966e-17)
 (6.52372e-17,8.39224e-17)
 (-3.43598e-17,1.00523e-16)
 (-5.70361e-17,4.53673e-17)
 (4.15832e-17,-2.79452e-17)
 (-1.37426e-16,-8.15875e-19)
 (1,5.58364e-17)
 (1,1.37043e-16)
 (1,1.12757e-16)
 (1,2.48933e-16)
 (1,1.83469e-16)
 (1,2.68882e-17)
 (1,5.72459e-17)
 (1,3.05311e-16)
 (1,1.53576e-16)
 (1,3.03577e-17)
 (1,3.03577e-17)
 (1,2.94903e-17)
 (1,1.55622e-16)
 (1,1.09288e-16)
 (1,1.63931e-16)
 (1,3.57353e-16)
 (1,1.82959e-16)
 (1,1.10589e-16)
 (1,3.03577e-16)
 (1,2.48933e-16)
 (1,5.13695e-17)
 (1,1.67401e-16)
 (1,1.66533e-16)
 (1,2.498e-16)
 (1,6.8469e-17)
 (1,1.39645e-16)
 (1,2.46331e-16)
 (1,5.29091e-17)
 (1,-5.78549e-18)
 (1,1.37911e-16)
 (1,2.2031e-16)
 (1,2.50668e-16)
 (1,9.05309e-17)
 (-2.18606e-17,3.40388e-17)
 (1.08023e-17,7.59316e-17)
 (1.3183e-16,2.83247e-17)
 (-9.71857e-18,-2.42817e-17)
 (3.47542e-17,7.55712e-17)
 (2.89207e-17,1.19519e-16)
 (9.14826e-17,-7.96657e-18)
 (-1.01626e-16,1.41726e-17)
 (2.1819e-17,1.05591e-16)
 (-1.0996e-16,1.33478e-16)
 (1.91977e-17,1.36266e-16)
 (-8.22847e-17,7.7131e-17)
 (-4.0824e-17,6.21429e-17)
 (-1.72066e-16,2.58706e-17)
 (1.59594e-16,-9.86305e-17)
 (-7.82891e-17,9.77734e-17)
 (-7.14758e-17,-2.80423e-17)
 (-1.53957e-16,-1.63834e-16)
 (-6.80634e-17,-1.63664e-16)
 (-8.37423e-17,4.90046e-17)
 (1.12299e-17,-4.92367e-17)
 (-1.39962e-16,-5.41071e-17)
 (9.17892e-18,-6.89262e-17)
 (-1.6796e-16,3.58032e-17)
 (9.62544e-17,-5.13151e-18)
 (4.15482e-17,-8.78853e-17)
 (9.05759e-17,3.11335e-17)
 (7.31601e-18,2.96722e-17)
 (2.04541e-17,-1.96851e-17)
 (1.03967e-16,-7.35748e-17)
 (-7.35243e-17,-3.99761e-17)
 (1,-6.90637e-17)
 (1,-2.77556e-17)
 (1,-5.20417e-17)
 (1,-1.30104e-17)
 (1,3.35282e-17)
 (1,-2.86229e-17)
 (1,-3.81639e-17)
 (1,5.20417e-17)
 (1,-2.85414e-18)
 (1,-4.0766e-17)
 (1,-5.63785e-17)
 (1,-9.36751e-17)
 (1,3.31686e-17)
 (1,-1.21431e-17)
 (1,4.77049e-17)
 (1,1.24033e-16)
 (1,4.97107e-17)
 (1,1.95156e-17)
 (1,1.34441e-16)
 (1,1.04083e-16)
 (1,-9.55446e-17)
 (1,3.03577e-17)
 (1,-1.04083e-17)
 (1,4.85723e-17)
 (1,-3.0973e-17)
 (1,-4.77049e-17)
 (1,4.33681e-17)
 (1,-5.9848e-17)
 (1,-8.99808e-17)
 (1,-1.99493e-17)
 (1,3.98986e-17)
 (1,7.80626e-18)
 (1,-8.29415e-17)
 (7.09726e-17,-1.17377e-17)
 (7.85405e-17,4.82217e-17)
 (1.83449e-16,-2.82515e-17)
 (1.61351e-17,-1.10638e-16)
 (7.59778e-17,1.19051e-17)
 (3.76707e-17,4.54371e-17)
 (1.29675e-16,-9.11276e-17)
 (-8.257e-17,-5.06678e-17)
 (6.59307e-17,1.79144e-17)
 (-1.03368e-16,3.18331e-17)
 (4.14555e-17,5.03762e-17)
 (-1.33497e-16,-1.23565e-17)
 (-7.70988e-17,-5.08831e-17)
 (-2.23267e-16,-6.52801e-17)
 (1.26504e-16,-1.73285e-16)
 (-1.49045e-16,3.15132e-17)
 (-5.52943e-18,5.23128e-18)
 (-8.73867e-17,-1.15657e-16)
 (2.7864e-17,-1.29427e-16)
 (3.25261e-19,1.08642e-16)
 (7.18284e-17,-4.98733e-18)
 (-7.45389e-17,-1.63172e-17)
 (4.42897e-17,-4.74881e-17)
 (-1.57047e-16,4.86281e-17)
 (7.9472e-17,-4.98733e-18)
 (3.4586e-17,-5.12014e-17)
 (5.35054e-17,6.05256e-17)
 (-5.71917e-17,7.23177e-17)
 (-6.23416e-17,1.65612e-17)
 (8.5652e-18,-5.46709e-17)
 (-1.52493e-16,-1.45825e-17)
 (1,-8.29415e-17)
 (1,-2.94903e-17)
 (1,-5.37764e-17)
 (1,5.46438e-17)
 (1,4.46908e-17)
 (1,-5.63785e-17)
 (1,-1.09288e-16)
 (1,8.32667e-17)
 (1,-1.29579e-17)
 (1,-8.06646e-17)
 (1,-1.63931e-16)
 (1,-1.09288e-16)
 (1,4.45999e-17)
 (1,-2.94903e-17)
 (1,-5.81132e-17)
 (1,1.35308e-16)
 (1,1.64257e-17)
 (1,-4.33681e-19)
 (1,1.37043e-16)
 (1,1.37911e-16)
 (1,-1.15164e-16)
 (1,5.63785e-17)
 (1,0)
 (1,5.55112e-17)
 (1,-4.25533e-17)
 (1,-2.68882e-17)
 (1,-3.46945e-18)
 (1,-8.58688e-17)
 (1,-1.16808e-16)
 (1,2.68882e-17)
 (1,5.37764e-17)
 (1,-2.68882e-17)
 (1,-7.60026e-17)
 (1.81062e-17,5.42101e-20)
 (2.36898e-17,4.75423e-17)
 (1.35959e-16,-9.51387e-18)
 (-3.83265e-17,-5.46221e-17)
 (3.52366e-17,4.18773e-17)
 (3.23092e-17,8.88775e-17)
 (9.42714e-17,-6.12574e-17)
 (-7.5081e-17,-6.6424e-18)
 (3.30682e-17,8.7983e-17)
 (-1.14004e-16,9.01243e-17)
 (3.6375e-17,1.02078e-16)
 (-9.23198e-17,5.78678e-17)
 (-3.79471e-17,4.19857e-17)
 (-1.7537e-16,8.53809e-18)
 (1.82851e-16,-1.2116e-16)
 (-6.01732e-17,8.47101e-17)
 (-7.54245e-17,-8.11308e-19)
 (-1.62541e-16,-1.14794e-16)
 (-3.73307e-17,-1.25963e-16)
 (-7.01275e-17,1.09335e-16)
 (4.82508e-18,-6.26973e-18)
 (-1.65403e-16,6.28024e-19)
 (-3.48976e-17,-4.78562e-17)
 (-2.39633e-16,6.4045e-17)
 (-6.73656e-18,-3.11134e-18)
 (-5.00086e-17,-2.4591e-17)
 (-1.24444e-17,7.42216e-17)
 (-1.04269e-16,8.44802e-17)
 (-1.17217e-16,1.58683e-17)
 (-3.937e-17,-5.6976e-17)
 (-1.93114e-16,-1.25815e-17)
 (1,1.2902e-17)
 (1,2.77556e-17)
 (1,2.42861e-17)
 (1,2.51535e-17)
 (1,1.50046e-16)
 (1,3.03577e-17)
 (1,-2.77556e-17)
 (1,1.63064e-16)
 (1,1.00409e-16)
 (1,5.29091e-17)
 (1,-8.67362e-19)
 (1,-5.55112e-17)
 (1,1.6395e-16)
 (1,5.72459e-17)
 (1,5.46438e-17)
 (1,2.19443e-16)
 (1,9.78492e-17)
 (1,8.19657e-17)
 (1,1.91687e-16)
 (1,2.44596e-16)
 (1,-6.1575e-17)
 (1,8.23994e-17)
 (1,8.32667e-17)
 (1,1.94289e-16)
 (1,6.52573e-17)
 (1,5.63785e-17)
 (1,8.50015e-17)
 (1,3.03577e-17)
 (1,-7.82531e-18)
 (1,5.63785e-17)
 (1,1.40513e-16)
 (1,1.63931e-16)
 (1,5.96311e-18)
 (-3.03952e-17,3.12913e-18)
 (-3.11576e-17,4.68553e-17)
 (8.57316e-17,1.06953e-17)
 (-8.0249e-17,-5.15843e-17)
 (-3.00233e-17,2.91424e-17)
 (-4.41579e-17,8.14833e-17)
 (1.51207e-17,-7.27653e-17)
 (-1.49162e-16,-2.58057e-18)
 (-6.26564e-17,7.32586e-17)
 (-1.93534e-16,6.49056e-17)
 (-3.15359e-17,9.43634e-17)
 (-1.61668e-16,4.04387e-17)
 (-1.01295e-16,3.63175e-17)
 (-2.45029e-16,9.60484e-18)
 (1.25e-16,-1.23003e-16)
 (-1.45823e-16,8.35255e-17)
 (-9.91975e-18,-5.44285e-19)
 (-1.07456e-16,-1.03428e-16)
 (2.21221e-17,-1.17097e-16)
 (-1.36008e-17,1.28793e-16)
 (5.21514e-17,4.4858e-18)
 (-1.18968e-16,1.24389e-17)
 (1.70041e-17,-5.9603e-17)
 (-1.85847e-16,6.99186e-17)
 (6.51111e-17,-9.47961e-18)
 (2.57108e-17,-1.12234e-17)
 (5.69936e-17,6.96522e-17)
 (-6.36159e-17,1.07179e-16)
 (-6.33968e-17,3.05613e-17)
 (1.28321e-17,-4.02243e-17)
 (-1.66911e-16,-8.43622e-18)
 (1,1.11348e-16)
 (1,1.37043e-16)
 (1,5.72459e-17)
 (1,8.23994e-17)
 (1,1.55713e-16)
 (1,1.10155e-16)
 (1,8.50015e-17)
 (1,1.66533e-16)
 (1,1.2582e-16)
 (1,3.03577e-17)
 (1,-2.51535e-17)
 (1,8.50015e-17)
 (1,1.27867e-16)
 (1,8.1532e-17)
 (1,1.0842e-16)
 (1,2.74086e-16)
 (1,7.19368e-17)
 (1,1.38344e-16)
 (1,2.2031e-16)
 (1,2.48933e-16)
 (1,-5.96528e-17)
 (1,8.41341e-17)
 (1,5.55112e-17)
 (1,1.94289e-16)
 (1,4.07135e-17)
 (1,5.63785e-17)
 (1,2.18575e-16)
 (1,8.06646e-17)
 (1,-5.78549e-18)
 (1,8.23994e-17)
 (1,1.92554e-16)
 (1,1.1189e-16)
 (1,3.50197e-17)
 (2.1199e-17,5.85588e-18)
 (4.60656e-17,4.0401e-17)
 (1.76475e-16,3.39011e-18)
 (-1.42803e-17,-3.67174e-17)
 (6.34e-17,5.12829e-17)
 (5.20407e-17,8.12522e-17)
 (1.15584e-16,-7.85797e-17)
 (-6.32113e-17,-5.37739e-18)
 (3.25207e-17,7.93728e-17)
 (-7.89967e-17,7.20236e-17)
 (5.05538e-17,9.39616e-17)
 (-9.80695e-17,2.42442e-17)
 (-3.96457e-17,3.55218e-17)
 (-1.81244e-16,-2.60469e-19)
 (1.87321e-16,-1.48886e-16)
 (-6.99514e-17,8.91793e-17)
 (3.36726e-17,-1.06307e-17)
 (-6.26066e-17,-1.16411e-16)
 (5.43891e-17,-1.29313e-16)
 (2.32602e-17,9.59166e-17)
 (9.79507e-17,2.29599e-18)
 (-6.68294e-17,1.1976e-17)
 (7.43138e-17,-6.8027e-17)
 (-1.64031e-16,4.43778e-17)
 (1.21586e-16,1.47549e-17)
 (7.23139e-17,7.36624e-18)
 (1.29109e-16,7.46813e-17)
 (1.22896e-17,8.81439e-17)
 (8.46982e-19,1.65492e-17)
 (6.09197e-17,-4.52944e-17)
 (-1.05188e-16,-2.5952e-17)
 (1,-2.59945e-17)
 (1,2.60818e-17)
 (1,7.46518e-18)
 (1,-1.81602e-17)
 (1,5.98891e-17)
 (1,-1.49196e-16)
 (1,-1.4095e-16)
 (1,3.92081e-17)
 (1,-4.5111e-17)
 (1,-7.69351e-17)
 (1,-7.43296e-17)
 (1,-5.11294e-17)
 (1,-7.9348e-19)
 (1,-7.83481e-17)
 (1,1.1841e-17)
 (1,6.74648e-17)
 (1,-1.85537e-17)
 (1,2.23812e-17)
 (1,1.27463e-16)
 (1,1.32472e-16)
 (1,-8.57532e-17)
 (1,-3.64452e-17)
 (1,4.79918e-18)
 (1,8.16925e-17)
 (1,-4.23708e-17)
 (1,-3.0682e-17)
 (1,-2.54876e-17)
 (1,-7.75135e-17)
 (1,-7.40343e-17)
 (1,-1.05174e-17)
 (1,7.07254e-17)
 (1,4.01684e-17)
 (1,-2.31178e-18)
 (1.1798e-16,2.00629e-17)
 (1.29365e-16,5.4264e-17)
 (2.34109e-16,2.73058e-17)
 (7.48499e-17,-2.16348e-17)
 (1.29332e-16,8.76303e-17)
 (1.18306e-16,9.16246e-17)
 (1.62642e-16,-5.1588e-17)
 (-1.14543e-17,1.06726e-17)
 (8.82033e-17,9.24501e-17)
 (-3.48539e-17,7.11144e-17)
 (9.41648e-17,8.18143e-17)
 (-4.98058e-17,7.99289e-19)
 (-1.49899e-18,5.00174e-17)
 (-1.32217e-16,-2.094e-18)
 (2.24482e-16,-1.27882e-16)
 (-6.12832e-17,7.53272e-17)
 (4.66725e-18,2.42291e-17)
 (-1.1348e-16,-7.4895e-17)
 (2.62034e-17,-9.84902e-17)
 (-1.71433e-17,1.27531e-16)
 (6.49766e-17,3.0829e-18)
 (-9.17619e-17,1.60027e-17)
 (3.34938e-17,-4.45161e-17)
 (-1.65852e-16,5.53121e-17)
 (9.3908e-17,4.35527e-18)
 (4.57749e-17,9.02247e-18)
 (9.50337e-17,5.82651e-17)
 (-3.13257e-17,1.26037e-16)
 (-3.86165e-17,4.71308e-17)
 (4.14816e-17,-1.24154e-17)
 (-1.54449e-16,2.26905e-18)
 (1,3.25261e-19)
 (1,-1.73472e-18)
 (1,-5.37764e-17)
 (1,-5.63785e-17)
 (1,-1.08203e-17)
 (1,-8.41341e-17)
 (1,-8.1532e-17)
 (1,5.55112e-17)
 (1,-1.29579e-17)
 (1,-1.36176e-16)
 (1,-1.36176e-16)
 (1,-8.1532e-17)
 (1,4.45999e-17)
 (1,-1.73472e-18)
 (1,5.29091e-17)
 (1,1.07553e-16)
 (1,1.64257e-17)
 (1,-4.33681e-19)
 (1,5.37764e-17)
 (1,8.23994e-17)
 (1,-2.26186e-16)
 (1,-5.46438e-17)
 (1,0)
 (1,0)
 (1,-4.25533e-17)
 (1,-2.68882e-17)
 (1,-3.46945e-18)
 (1,-3.03577e-17)
 (1,-1.16808e-16)
 (1,-2.86229e-17)
 (1,2.60209e-17)
 (1,-2.68882e-17)
 (1,-1.31514e-16)
 (5.06643e-17,-1.21965e-17)
 (4.81065e-17,2.42833e-17)
 (1.7939e-16,-8.13867e-20)
 (-1.17421e-17,-3.1503e-17)
 (6.16848e-17,5.45753e-17)
 (3.31838e-17,7.69695e-17)
 (1.01219e-16,-6.7015e-17)
 (-9.97245e-17,-6.84088e-18)
 (2.12106e-17,9.60607e-17)
 (-9.0934e-17,7.47317e-17)
 (3.61867e-17,9.72615e-17)
 (-8.68233e-17,9.37653e-18)
 (-3.02733e-17,3.36406e-17)
 (-1.76698e-16,1.52585e-17)
 (1.72638e-16,-1.26866e-16)
 (-9.40706e-17,8.69461e-17)
 (-3.77235e-17,2.47216e-17)
 (-1.66314e-16,-6.23586e-17)
 (-2.7422e-17,-8.05021e-17)
 (-9.00734e-17,1.19145e-16)
 (9.40134e-18,-2.14252e-18)
 (-1.56843e-16,3.32889e-17)
 (-2.69412e-17,-1.50483e-17)
 (-2.34094e-16,7.36433e-17)
 (1.70817e-17,2.3472e-17)
 (-2.6582e-17,2.00241e-17)
 (3.0272e-17,7.49716e-17)
 (-7.24508e-17,1.31974e-16)
 (-1.00423e-16,5.29895e-17)
 (-2.57851e-17,-2.04208e-17)
 (-2.06344e-16,1.3641e-17)
 (1,-1.48536e-17)
 (1,5.55112e-17)
 (1,-3.1225e-17)
 (1,2.51535e-17)
 (1,6.67791e-17)
 (1,-5.29091e-17)
 (1,-2.77556e-17)
 (1,7.97973e-17)
 (1,4.48977e-17)
 (1,-2.60209e-18)
 (1,-2.86229e-17)
 (1,-5.55112e-17)
 (1,5.29281e-17)
 (1,2.94903e-17)
 (1,-5.63785e-17)
 (1,1.63931e-16)
 (1,4.23381e-17)
 (1,8.19657e-17)
 (1,2.51535e-17)
 (1,1.05818e-16)
 (1,-8.93305e-17)
 (1,2.68882e-17)
 (1,0)
 (1,2.77556e-17)
 (1,9.7461e-18)
 (1,8.67362e-19)
